Division,Rank,Team,R,HR,RBI,SB,OBP,K,W,SV,ERA,WHIP,GP,IP,Moves,Unnamed: 0
Ted Williams,0,Haders Gonna Hate,767.0,199.0,648.0,73.0,0.33729088,1054.0,74.0,45.0,3.94570276,1.19702141,1352.0,1074.3333333333333,8,
Ted Williams,0,New York Bull Dogs,750.0,209.0,709.0,77.0,0.33350998,913.0,65.0,52.0,4.332999,1.31995988,1398.0,997.0,56,
Ted Williams,0,PujolsMyARod TW,708.0,174.0,665.0,88.0,0.32252978,1131.0,67.0,123.0,3.27697095,1.1659751,1411.0,964.0,74,
Ted Williams,0,Team Z,702.0,185.0,662.0,101.0,0.32439429999999997,1036.0,61.0,52.0,3.34040996,1.1420204999999999,1358.0,910.6666666666665,17,
Ted Williams,0,Team That's My Story,713.0,216.0,689.0,110.0,0.32622832,1199.0,74.0,29.0,3.3523754,1.14194113,1392.0,1143.6666666666667,29,
Ted Williams,0,Team St Maurice 2,716.0,188.0,668.0,83.0,0.34124253,696.0,44.0,26.0,4.16666667,1.31623932,1362.0,702.0,11,
Ted Williams,0,Koufax Kings,781.0,223.0,767.0,78.0,0.34274393,1005.0,63.0,31.0,4.11864407,1.22129837,1492.0,1042.3333333333333,89,
Sandy Koufax,0,Team Thurlow5,768.0,211.0,737.0,79.0,0.32327086,1192.0,68.0,35.0,3.72473532,1.13282002,1489.0,1039.0,80,
Sandy Koufax,0,Who has  the runs?,715.0,197.0,660.0,87.0,0.33139644,867.0,49.0,58.0,3.77008416,1.20390207,1334.0,871.3333333333335,29,
Sandy Koufax,0,Tampa Smokers,843.0,300.0,921.0,69.0,0.33527261,1043.0,69.0,126.0,3.61134454,1.16386555,1439.0,952.0,53,
Sandy Koufax,0,Team SCHWARTZ 2,835.0,250.0,750.0,84.0,0.34707558,1196.0,78.0,48.0,3.79541889,1.20866018,1442.0,1062.3333333333333,149,
Sandy Koufax,0,Crown of Thorns,781.0,234.0,809.0,74.0,0.33431085,1047.0,68.0,82.0,3.05208718,1.05282601,1491.0,902.3333333333335,31,
Sandy Koufax,0,London Swords,752.0,207.0,666.0,99.0,0.33520408,1067.0,77.0,50.0,3.38486522,1.13803183,1432.0,1026.3333333333333,66,
Sandy Koufax,0,PujolsMyARod SK,721.0,153.0,593.0,97.0,0.32823897,969.0,59.0,81.0,4.0604357,1.25860857,1404.0,948.6666666666665,65,
Sandy Koufax,0,Brooklyn Dodgers,658.0,156.0,602.0,77.0,0.33768804,828.0,51.0,25.0,4.09302326,1.23901809,1258.0,774.0,3,
Sandy Koufax,0,TEAM Brus Stat Cru 1,735.0,199.0,740.0,72.0,0.33127048,1271.0,64.0,9.0,3.56435644,1.18271827,1391.0,1111.0,28,
Sandy Koufax,0,Team Z2,682.0,178.0,636.0,56.0,0.33774218,945.0,59.0,47.0,3.77868186,1.18877136,1348.0,819.3333333333335,18,
Sandy Koufax,0,Copper Fox Tavern I,711.0,194.0,667.0,94.0,0.33234057,1156.0,77.0,36.0,3.71125461,1.19280443,1432.0,1084.0,47,
Sandy Koufax,0,Team St Maurice 3,712.0,227.0,730.0,61.0,0.33826448,849.0,60.0,42.0,3.83741323,1.21556449,1376.0,912.3333333333335,7,
Frank Thomas,0,The Big Hurt,809.0,239.0,795.0,66.0,0.33627859,944.0,57.0,101.0,3.97171146,1.33026874,1430.0,942.6666666666665,25,
Frank Thomas,0,Team DocEllisBrigade,859.0,202.0,724.0,101.0,0.336,1215.0,74.0,62.0,3.54306295,1.1575321,1502.0,1064.3333333333333,134,
Frank Thomas,0,Stanton  Ovation,650.0,192.0,675.0,29.0,0.32416868,1004.0,69.0,53.0,3.7284345,1.16932907,1348.0,939.0,16,
Frank Thomas,0,Team Tim Raines,812.0,261.0,767.0,104.0,0.34223764,1173.0,96.0,42.0,3.63959391,1.21742809,1416.0,1182.0,109,
Frank Thomas,0,Baseball James,827.0,249.0,838.0,137.0,0.33703883,1114.0,65.0,0.0,3.70120025,1.12760581,1490.0,1055.3333333333333,61,
Frank Thomas,0,GeminiBlues GBLUES,637.0,185.0,710.0,53.0,0.32612082,1182.0,82.0,38.0,3.37050599,1.09354194,1467.0,1001.3333333333335,78,
Frank Thomas,0,Duke Devlin,762.0,218.0,721.0,55.0,0.34283763,1146.0,68.0,70.0,3.5792235,1.16684155,1422.0,953.0,61,
Frank Thomas,0,Team Brazil,585.0,146.0,578.0,76.0,0.32133415,840.0,59.0,48.0,4.22378517,1.2455243,1252.0,782.0,17,
Frank Thomas,0,Dark Side,749.0,205.0,695.0,55.0,0.32526975,1081.0,74.0,24.0,4.12554364,1.22296318,1444.0,1149.6666666666667,75,
Frank Thomas,0,Mudville 9 Mudville,750.0,212.0,657.0,89.0,0.33646409,1116.0,59.0,39.0,3.83108108,1.19502457,1362.0,1085.3333333333333,29,
Frank Thomas,0,Soler Storm,842.0,222.0,708.0,76.0,0.34201792,1180.0,68.0,86.0,3.16677378,1.125,1462.0,1037.3333333333333,70,
Frank Thomas,0,RGR #228,811.0,221.0,712.0,115.0,0.33971527,1040.0,69.0,69.0,3.91949021,1.25613926,1495.0,1072.3333333333333,142,
Jackie Robinson,0,Smyly Faces,757.0,240.0,690.0,76.0,0.32818074,1226.0,79.0,77.0,3.61462094,1.17689531,1455.0,1108.0,80,
Jackie Robinson,0,Woodbury Weiners,681.0,169.0,629.0,56.0,0.3262741,1022.0,64.0,62.0,3.92332968,1.30449069,1451.0,913.0,22,
Jackie Robinson,0,Team Ly,699.0,184.0,664.0,61.0,0.34204413,783.0,52.0,32.0,3.9286892,1.19826876,1292.0,808.6666666666665,9,
Jackie Robinson,0,Team McKenzie,640.0,184.0,602.0,84.0,0.34726490000000004,1103.0,64.0,18.0,3.6884252999999996,1.20020188,1226.0,990.6666666666665,11,
Jackie Robinson,0,Team Halder,716.0,213.0,712.0,84.0,0.32364782,945.0,64.0,45.0,3.27525773,1.05463918,1413.0,970.0,10,
Jackie Robinson,0,Saber Cats,823.0,236.0,825.0,101.0,0.33255775,1090.0,65.0,79.0,3.98663351,1.20671433,1475.0,1072.3333333333333,132,
Jackie Robinson,0,HazBeens I,816.0,268.0,830.0,63.0,0.33773555,1197.0,71.0,36.0,3.30210158,1.117338,1517.0,1142.0,29,
Jackie Robinson,0,Team Andre Dawson,808.0,232.0,753.0,68.0,0.34668721,1142.0,79.0,50.0,3.61829152,1.23181963,1400.0,1049.6666666666667,113,
Jackie Robinson,0,Chin Music,820.0,225.0,745.0,103.0,0.33814398,1194.0,73.0,79.0,3.71745239,1.23353106,1448.0,1067.6666666666667,116,
Jackie Robinson,0,Piazza  Delivery ,738.0,197.0,768.0,98.0,0.32528504,1105.0,74.0,42.0,3.64279098,1.16795307,1435.0,1079.6666666666667,52,
Jackie Robinson,0,Hey Soapy!,627.0,186.0,659.0,58.0,0.33194857,1018.0,68.0,43.0,3.85578614,1.13542033,1269.0,947.6666666666665,7,
Jackie Robinson,0,Buffalo Braves,702.0,171.0,626.0,92.0,0.32528121,1289.0,72.0,49.0,4.09793814,1.25773196,1371.0,1164.0,49,
Roger Maris,0,Money Ball,713.0,228.0,763.0,71.0,0.31073734,1010.0,58.0,53.0,3.85302491,1.22348754,1453.0,936.6666666666665,49,
Roger Maris,0,Team pace,690.0,167.0,620.0,79.0,0.33135985,1030.0,64.0,60.0,4.37580231,1.26508344,1337.0,1038.6666666666667,71,
Roger Maris,0,Team Symonds,741.0,211.0,666.0,90.0,0.33656536,940.0,64.0,98.0,3.71275783,1.22039725,1344.0,872.6666666666665,18,
Roger Maris,0,Fear the Chop,761.0,249.0,762.0,68.0,0.31803664,1250.0,73.0,48.0,4.41192171,1.30071174,1463.0,1124.0,33,
Roger Maris,0,Team thurlow2,789.0,198.0,711.0,72.0,0.3316913,1212.0,63.0,49.0,3.4653821000000002,1.14826911,1489.0,1020.6666666666665,73,
Roger Maris,0,Team Esposito,742.0,196.0,669.0,88.0,0.34788859,960.0,63.0,50.0,2.92293578,1.0987156,1382.0,908.3333333333335,25,
Roger Maris,0,Myrtle Beach Mermen,768.0,205.0,735.0,81.0,0.33861125,1278.0,79.0,32.0,3.76871735,1.14567615,1466.0,1148.6666666666667,80,
Roger Maris,0,Team Cochran,817.0,229.0,806.0,109.0,0.33279717,1102.0,70.0,61.0,3.64775846,1.13449222,1492.0,1093.0,56,
Roger Maris,0,PujolsMyARod RM,791.0,227.0,751.0,80.0,0.33109469,1263.0,69.0,92.0,3.1817905,1.09165652,1436.0,1094.6666666666667,66,
Roger Maris,0,Orioles Magic,783.0,215.0,706.0,90.0,0.34346035,1210.0,86.0,35.0,3.37216466,1.17782134,1432.0,1190.3333333333333,42,
Roger Maris,0,Copper Fox Tavern II,714.0,200.0,705.0,56.0,0.33786232,1067.0,64.0,26.0,4.11436856,1.26514175,1413.0,1034.6666666666667,35,
Roger Maris,0,Team St Maurice 4,743.0,210.0,709.0,82.0,0.34082861,734.0,47.0,40.0,3.64072398,1.17828054,1406.0,736.6666666666665,7,
Roberto Clemente,0,Team Z1,714.0,209.0,686.0,80.0,0.33010432,854.0,52.0,70.0,3.82340691,1.21699292,1351.0,800.3333333333335,21,
Roberto Clemente,0,Fear the Tomahawk,803.0,241.0,817.0,74.0,0.34074074,1248.0,62.0,71.0,3.64359862,1.14965398,1479.0,1156.0,31,
Roberto Clemente,0,Team thurlow4,719.0,183.0,653.0,62.0,0.33218589,1213.0,72.0,91.0,3.10415984,1.07206027,1440.0,1017.6666666666665,89,
Roberto Clemente,0,The Charros,807.0,226.0,730.0,111.0,0.33349876,1339.0,82.0,51.0,3.83982036,1.20538922,1443.0,1113.3333333333333,77,
Roberto Clemente,0,Shaky Pizza,795.0,204.0,703.0,83.0,0.33425956,1198.0,84.0,67.0,3.26500858,1.12349914,1476.0,1166.0,37,
Roberto Clemente,0,CONTI LEWIS MLB,766.0,229.0,715.0,93.0,0.32733447,1363.0,99.0,54.0,4.12184874,1.28571429,1463.0,1428.0,127,
Roberto Clemente,0,Copper Fox Tavern III,737.0,209.0,636.0,89.0,0.34964655,1115.0,75.0,27.0,3.61684958,1.18721756,1387.0,1032.6666666666667,30,
Roberto Clemente,0,Coocoo for CoCo,668.0,179.0,635.0,71.0,0.32953484,941.0,57.0,35.0,4.148848399999999,1.22000688,1331.0,969.6666666666665,20,
Roberto Clemente,0,Team St Maurice 5,707.0,201.0,789.0,55.0,0.33052039,667.0,45.0,10.0,4.10251716,1.23295195,1400.0,728.3333333333335,7,
Roberto Clemente,0,Stars and Stripes,721.0,192.0,705.0,78.0,0.33169447,1428.0,94.0,27.0,3.75496689,1.14422369,1409.0,1359.0,42,
Roberto Clemente,0,The Cajuns,729.0,222.0,723.0,76.0,0.34518828,886.0,61.0,78.0,4.07427678,1.25605942,1329.0,852.6666666666665,32,
Roberto Clemente,0,80 Grade Aces,781.0,234.0,759.0,98.0,0.32468812,1191.0,73.0,38.0,3.32994278,1.11760966,1488.0,1048.6666666666667,28,
Rollie Fingers,0,Team Denicola,852.0,280.0,827.0,55.0,0.34238587,1048.0,79.0,71.0,3.78349515,1.17961165,1431.0,1030.0,41,
Rollie Fingers,0,Three Bagger Nights,856.0,274.0,779.0,93.0,0.33839779,1112.0,59.0,78.0,3.83961039,1.15909091,1413.0,1026.6666666666667,56,
Rollie Fingers,0,Team Rhodes,683.0,181.0,727.0,81.0,0.32458319,1214.0,67.0,26.0,3.86674969,1.20579078,1410.0,1070.6666666666667,7,
Rollie Fingers,0,Kaz Matsui,681.0,195.0,709.0,100.0,0.32477876,1038.0,63.0,46.0,3.98737772,1.2221521,1416.0,1056.3333333333333,34,
Rollie Fingers,0,Copper Fox Tavern IV,771.0,183.0,657.0,82.0,0.34795474,1113.0,68.0,26.0,3.80953969,1.20680454,1430.0,999.3333333333335,31,
Rollie Fingers,0,Chaw Dawgs,590.0,174.0,622.0,71.0,0.32309179,845.0,62.0,18.0,3.8586127999999995,1.21989329,1326.0,874.6666666666665,8,
Rollie Fingers,0,WV Menopaws,741.0,199.0,727.0,84.0,0.34189964,1017.0,68.0,59.0,4.00800739,1.19186942,1445.0,1082.3333333333333,77,
Rollie Fingers,0,Team Bucs,830.0,232.0,742.0,88.0,0.32292337,1080.0,66.0,38.0,3.52851324,1.16904277,1487.0,982.0,63,
Rollie Fingers,0,Cheesin' Like Cheddar,753.0,244.0,794.0,97.0,0.31659853,1157.0,78.0,54.0,3.40479193,1.09331652,1495.0,1057.3333333333333,148,
Rollie Fingers,0,EI Maeda Mistake (75R),727.0,208.0,714.0,41.0,0.33453302,1056.0,63.0,76.0,3.79746835,1.24050633,1391.0,948.0,53,
Rollie Fingers,0,Team Perera,805.0,187.0,673.0,93.0,0.34226699,1089.0,79.0,40.0,3.44848879,1.15632109,1428.0,1025.6666666666667,29,
Rollie Fingers,0,"Acuna, Maeda Oh I Wanna Take Ya",691.0,194.0,665.0,67.0,0.32854389,1161.0,74.0,94.0,3.34903846,1.21153846,1427.0,1040.0,107,
Oil Can Boyd,0,Team 1,781.0,212.0,737.0,100.0,0.3291625,824.0,53.0,46.0,3.58883474,1.1590607,1476.0,752.3333333333335,59,
Oil Can Boyd,0,Let the boy watch,807.0,207.0,754.0,98.0,0.34058942,1106.0,77.0,70.0,3.97984252,1.1896063000000001,1462.0,1058.3333333333333,155,
Oil Can Boyd,0,Slow Roar,747.0,204.0,724.0,81.0,0.32776757,1154.0,71.0,30.0,3.75551471,1.23253676,1459.0,1088.0,65,
Oil Can Boyd,0,The Till Hammer,749.0,194.0,659.0,128.0,0.31798942,1147.0,76.0,89.0,3.27786967,1.07674496,1401.0,1007.6666666666665,62,
Oil Can Boyd,0,Luckydogs  coyle,652.0,185.0,702.0,75.0,0.31649466,1172.0,68.0,40.0,3.52864664,1.16227934,1413.0,1076.3333333333333,19,
Oil Can Boyd,0,Acuna  Matata,679.0,182.0,618.0,59.0,0.33603468,983.0,72.0,95.0,4.0354251,1.26417004,1340.0,988.0,36,
Oil Can Boyd,0,Team Pedro Martinez,872.0,247.0,765.0,61.0,0.35306908,1068.0,70.0,52.0,3.67116683,1.2295082,1430.0,1037.0,126,
Oil Can Boyd,0,Uncle Tom's  Glavine,691.0,191.0,721.0,68.0,0.32110727,1305.0,79.0,15.0,3.85222052,1.20520674,1415.0,1306.0,59,
Oil Can Boyd,0,Team Robins,722.0,224.0,754.0,67.0,0.34211476,1033.0,77.0,24.0,3.86696372,1.21833227,1375.0,1047.3333333333333,7,
Oil Can Boyd,0,Ellen's Degenerates,774.0,237.0,718.0,103.0,0.33303282,890.0,56.0,44.0,4.03414097,1.18612335,1381.0,908.0,34,
Oil Can Boyd,0,UNC Tar Heels,781.0,235.0,702.0,72.0,0.34931861,1192.0,73.0,81.0,2.80338048,1.02242152,1447.0,966.3333333333335,39,
Oil Can Boyd,0,The Ringers,748.0,221.0,757.0,70.0,0.33355526,1462.0,73.0,28.0,4.16662565,1.25449175,1469.0,1354.3333333333333,61,
Hank Aaron,0,Team Vlad Guerrero,748.0,233.0,710.0,62.0,0.33027685,1170.0,77.0,52.0,3.33539222,1.14237183,1413.0,1079.3333333333333,105,
Hank Aaron,0,Team Special Sauce,763.0,214.0,792.0,104.0,0.3281866,1183.0,79.0,47.0,3.42219578,1.112169,1485.0,1120.3333333333333,65,
Hank Aaron,0,DocEllis Brigade,805.0,219.0,762.0,91.0,0.32321285,1246.0,76.0,85.0,3.16778116,1.10425532,1513.0,1096.6666666666667,127,
Hank Aaron,0,Team Ly 2,683.0,184.0,611.0,60.0,0.33255904,994.0,71.0,14.0,3.56407563,1.13655462,1268.0,952.0,9,
Hank Aaron,0,Trout  Sniffers,765.0,247.0,779.0,75.0,0.32442304,1082.0,56.0,86.0,4.04014599,1.25613802,1482.0,1004.6666666666665,53,
Hank Aaron,0,PDX BLAZE,728.0,217.0,699.0,47.0,0.35068389,633.0,50.0,57.0,3.62349869,1.19060052,1314.0,638.3333333333334,9,
Hank Aaron,0,Team mattson,867.0,240.0,747.0,123.0,0.35092608,1150.0,67.0,67.0,3.61273721,1.16468318,1475.0,1036.3333333333333,75,
Hank Aaron,0,Bone Rollers,704.0,214.0,659.0,85.0,0.32325501,1083.0,77.0,45.0,3.94274686,1.20714056,1450.0,1036.3333333333333,37,
Hank Aaron,0,NY Luckydogs,724.0,206.0,687.0,79.0,0.33810675,993.0,64.0,21.0,3.96827452,1.20815798,1344.0,1029.6666666666667,18,
Hank Aaron,0,Hebrew Oilers,829.0,207.0,737.0,100.0,0.33586777,1037.0,59.0,51.0,3.92183831,1.28010735,1447.0,993.6666666666665,50,
Hank Aaron,0,Team Giordano,648.0,189.0,624.0,70.0,0.33634046,741.0,42.0,78.0,4.27338129,1.26258993,1310.0,741.3333333333335,30,
Hank Aaron,0,Steel City Brahmas,668.0,158.0,692.0,61.0,0.33919736,1345.0,77.0,16.0,3.81415436,1.21203678,1362.0,1196.3333333333333,25,
Pete Rose,0,Team Mod,800.0,254.0,777.0,102.0,0.33399701,1215.0,77.0,78.0,3.49137931,1.14655172,1465.0,1044.0,111,
Pete Rose,0,Florida Rats,715.0,199.0,694.0,62.0,0.33229415,975.0,61.0,19.0,3.80708523,1.22693792,1397.0,950.3333333333335,27,
Pete Rose,0,Fighting Weasels,851.0,256.0,789.0,112.0,0.34147975,1146.0,66.0,74.0,2.92791653,1.05754031,1457.0,1054.3333333333333,39,
Pete Rose,0,Sweat Hogs,849.0,239.0,845.0,71.0,0.34396245,1119.0,69.0,39.0,4.22242991,1.24392523,1497.0,1070.0,66,
Pete Rose,0,Lino Glengoyne,738.0,204.0,697.0,62.0,0.34050812,906.0,55.0,68.0,4.11092366,1.24124842,1402.0,790.3333333333335,25,
Pete Rose,0,The Cajuns 2,618.0,186.0,593.0,64.0,0.32720157,869.0,56.0,97.0,3.59541985,1.15648855,1312.0,786.0,25,
Pete Rose,0,Shea Bridge,683.0,228.0,755.0,40.0,0.32187443,867.0,52.0,56.0,3.23174873,1.17020374,1369.0,785.3333333333335,20,
Pete Rose,0,Pine Tar Society,754.0,166.0,663.0,122.0,0.3336619,1070.0,66.0,50.0,3.59828244,1.1269083999999998,1476.0,1048.0,59,
Pete Rose,0,Disposable Heroes 9,678.0,208.0,627.0,90.0,0.32007333,1078.0,68.0,27.0,4.14060128,1.29000911,1433.0,1097.6666666666667,123,
Pete Rose,0,Enuff Said,706.0,149.0,627.0,86.0,0.34543086,1037.0,60.0,36.0,3.95704918,1.22655738,1348.0,1016.6666666666665,31,
Pete Rose,0,Team cywinski,735.0,210.0,693.0,69.0,0.33699309,1215.0,88.0,2.0,3.51670951,1.14395887,1387.0,1167.0,47,
Pete Rose,0,Team R,732.0,184.0,659.0,85.0,0.32261484,1226.0,78.0,75.0,3.79338843,1.21028466,1423.0,1089.0,52,
Barry Bonds,0,Cellar  Door,784.0,229.0,762.0,61.0,0.33696949,1156.0,70.0,67.0,3.71292776,1.14163498,1432.0,1052.0,63,
Barry Bonds,0,Team OConnell,753.0,226.0,803.0,85.0,0.32172029,1095.0,66.0,50.0,3.97220339,1.23457627,1503.0,983.3333333333335,83,
Barry Bonds,0,Killing  Me Smalls,686.0,217.0,713.0,58.0,0.33211679,1176.0,70.0,60.0,3.61657262,1.13780814,1381.0,1122.3333333333333,15,
Barry Bonds,0,Team VladtheImpaler,792.0,216.0,727.0,91.0,0.33453114,1102.0,64.0,37.0,3.88235294,1.2373581,1443.0,969.0,153,
Barry Bonds,0,Strike 3,715.0,190.0,689.0,62.0,0.3374043,965.0,69.0,81.0,4.18309859,1.28627579,1377.0,1017.6666666666665,45,
Barry Bonds,0,204 Iron Birds,829.0,239.0,782.0,133.0,0.33751609,1219.0,72.0,30.0,4.30095403,1.2567216,1514.0,1153.0,83,
Barry Bonds,0,Doctor Detroit II,754.0,238.0,711.0,69.0,0.32097711,1116.0,71.0,52.0,3.90950226,1.20523594,1467.0,1031.3333333333333,48,
Barry Bonds,0,90 Day Fiancés,820.0,231.0,746.0,113.0,0.34007833,1104.0,68.0,56.0,3.43911554,1.13516039,1474.0,1070.3333333333333,124,
Barry Bonds,0,Just Wandering,652.0,167.0,590.0,66.0,0.31515712,1109.0,64.0,33.0,4.05866178,1.25572869,1397.0,1091.0,76,
Barry Bonds,0,Slytherin Purebloods,866.0,236.0,841.0,99.0,0.33900905,1215.0,67.0,57.0,3.86205798,1.19942657,1549.0,1046.3333333333333,42,
Barry Bonds,0,Woody's Warriors,599.0,170.0,561.0,43.0,0.32181471,1075.0,58.0,35.0,3.72162162,1.22331081,1235.0,986.6666666666665,18,
Barry Bonds,0,Dire Wolves,787.0,204.0,711.0,98.0,0.33170567,983.0,86.0,70.0,2.98896321,1.08461538,1420.0,996.6666666666665,74,
Babe Ruth,0, Medias Rojas  De Boston,734.0,232.0,776.0,66.0,0.32342132,1193.0,66.0,47.0,3.21644295,1.13087248,1463.0,1192.0,64,
Babe Ruth,0,Moscow Doom,785.0,190.0,747.0,95.0,0.33489775,1220.0,77.0,38.0,3.02535211,1.06666667,1477.0,1065.0,31,
Babe Ruth,0,Florida NEWBIES,805.0,184.0,668.0,72.0,0.34217369,1149.0,63.0,12.0,4.20448635,1.27178153,1438.0,1025.3333333333333,36,
Babe Ruth,0,Seto Kaiba,671.0,180.0,687.0,77.0,0.31919296,1161.0,78.0,50.0,3.4592928999999994,1.12585144,1430.0,1027.6666666666667,36,
Babe Ruth,0,Brew  Crew ,724.0,208.0,773.0,91.0,0.32815965,1050.0,73.0,10.0,3.51161248,1.17053749,1468.0,1004.6666666666665,49,
Babe Ruth,0,London Plastics,762.0,208.0,702.0,77.0,0.33849862,1150.0,57.0,52.0,3.65899779,1.14875512,1438.0,1057.6666666666667,59,
Babe Ruth,0,Player Haters,825.0,271.0,807.0,92.0,0.33251191,988.0,79.0,96.0,4.02229299,1.25902335,1463.0,942.0,109,
Babe Ruth,0,Steal Your Base,671.0,189.0,638.0,83.0,0.31963309,1130.0,68.0,57.0,4.36424262,1.32422991,1430.0,1049.6666666666667,114,
Babe Ruth,0,IL 10,681.0,227.0,654.0,63.0,0.34655005,767.0,49.0,30.0,3.85882867,1.25480769,1289.0,762.6666666666665,17,
Babe Ruth,0,Woody's Wonders,583.0,171.0,570.0,61.0,0.32056194,901.0,54.0,58.0,3.68795691,1.17622162,1231.0,866.3333333333335,17,
Babe Ruth,0,Rockford Peaches,775.0,212.0,752.0,69.0,0.33398611,949.0,70.0,71.0,3.81015228,1.27106599,1384.0,985.0,32,
Babe Ruth,0,Good Times Bad Times,821.0,241.0,734.0,112.0,0.33306189,1077.0,68.0,103.0,3.36535714,1.09071429,1478.0,933.3333333333335,22,
Lou Gehrig,0,Team Ottley,735.0,213.0,697.0,62.0,0.32648973,1247.0,94.0,39.0,4.031640299999999,1.19733555,1483.0,1201.0,45,
Lou Gehrig,0,Kpax and the Ninja Banditos,712.0,189.0,692.0,87.0,0.32611397,941.0,57.0,9.0,3.85854545,1.21963636,1387.0,916.6666666666665,51,
Lou Gehrig,0,Autodrafters Anonymous,704.0,192.0,669.0,84.0,0.32137258,1057.0,67.0,56.0,3.5805255,1.1805255,1422.0,1078.3333333333333,82,
Lou Gehrig,0,Yogurt Bazooka,806.0,196.0,700.0,111.0,0.33555628,1152.0,72.0,68.0,3.58016032,1.19639279,1491.0,998.0,111,
Lou Gehrig,0,Sweat Caroline,757.0,239.0,724.0,72.0,0.34011775,1138.0,70.0,52.0,3.69230769,1.18639053,1470.0,1014.0,115,
Lou Gehrig,0,Dick Butt,692.0,188.0,721.0,81.0,0.31807270000000004,1063.0,66.0,80.0,3.53581571,1.13032502,1448.0,1056.3333333333333,66,
Lou Gehrig,0,Rickey Mantle,879.0,271.0,805.0,103.0,0.33573705,1160.0,66.0,51.0,3.65822399,1.24046384,1460.0,1092.3333333333333,50,
Lou Gehrig,0,Vermont Lake Monsters,795.0,223.0,687.0,70.0,0.34471289,1414.0,108.0,28.0,4.04814305,1.2221458,1403.0,1454.0,36,
Lou Gehrig,0,Team Dodson,769.0,238.0,770.0,87.0,0.32802495,1237.0,73.0,40.0,4.06536329,1.18004085,1492.0,1142.3333333333333,32,
Lou Gehrig,0,Team persio,818.0,238.0,800.0,80.0,0.34103374,1078.0,65.0,83.0,3.25588235,1.14485294,1467.0,906.6666666666665,68,
Lou Gehrig,0,Never Mind the  Pollocks,716.0,163.0,655.0,53.0,0.35592599,886.0,58.0,97.0,4.39946071,1.26194145,1362.0,865.3333333333335,56,
Lou Gehrig,0,Rural Jurors,688.0,209.0,695.0,72.0,0.31990434,806.0,57.0,22.0,3.41446514,1.17063664,1369.0,769.6666666666665,5,
Carlton Fisk,0,Tools of Ignorance,813.0,219.0,756.0,89.0,0.34230905,1126.0,76.0,77.0,3.69416499,1.19919517,1421.0,994.0,36,0.0
Carlton Fisk,0,Woody's Wombats,574.0,175.0,609.0,54.0,0.33354115,931.0,63.0,36.0,3.08093328,1.07291287,1239.0,914.3333333333335,22,1.0
